,count,mean,std,min,25%,50%,75%,max,skewness,kurtosis
tot_pop,3140.0,104189.41242038217,333583.395432156,88.0,10963.25,25800.5,67913.0,10105518.0,13.567323804589096,306.89204390997844
0-9,3140.0,12740.302866242038,41807.301845874244,0.0,1280.5,3057.0,8097.0,1208253.0,13.05962564817698,274.41495255183827
0-9_y/o_%_of_total_pop,3140.0,11.871051462228662,2.1240813133295413,0.0,10.594638827499999,11.80272692,12.951839535000001,25.46067686,0.6537444983266026,3.3230291811075716
19-oct,3140.0,13367.976751592356,42284.392134142916,0.0,1374.5,3274.0,8822.25,1239139.0,13.08746482542415,281.1408768324236
10-19_y/o_%_of_total_pop,3140.0,12.694609370936623,1.815044289449261,0.0,11.674503815,12.68742247,13.659282265,23.3043722,0.1510423617826969,2.456763471194762
20-29,3140.0,14469.33152866242,49577.72539643696,0.0,1263.75,3108.0,8976.25,1557073.0,14.49352716438972,347.3027379252573
20-29_y/o_%_of_total_pop,3140.0,12.28397868828567,3.1262966944556605,0.0,10.49677398,11.772649455,13.182260495,37.57019843,2.368884989346298,9.75086755632638
30-39,3140.0,13916.490127388535,48990.95170996187,11.0,1232.75,3000.5,8314.25,1501844.0,14.11283723756135,324.5156124557041
30-39_y/o_%_of_total_pop,3140.0,11.751534659078983,1.696598651267725,6.092789268,10.68932221,11.58086096,12.63937856,22.22512926,0.8421698352272791,2.5293647601599263
40-49,3140.0,12885.21433121019,43472.189992805164,4.0,1245.25,3048.5,8120.5,1350076.0,14.183911722709173,333.43914419368497
40-49_y/o_%_of_total_pop,3140.0,11.556685313518472,1.3729346028292324,2.631578947,10.6851974075,11.618372125,12.386083495000001,19.43036869,0.061635046646162504,2.1084925425786567
50-59,3140.0,13638.03152866242,42720.629434031594,14.0,1483.0,3515.5,9157.25,1306003.0,13.497455444343458,310.2686420472502
50-59_y/o_%_of_total_pop,3140.0,13.526733247714333,1.4816918224978184,5.316360914,12.738560857500001,13.621339195000001,14.4291146375,20.45454545,-0.47349620896160255,1.931493087956845
60-69,3140.0,11916.213057324841,34518.58187822711,20.0,1476.5,3410.0,8710.5,1014325.0,12.580384094315635,272.2161957077422
60-69_y/o_%_of_total_pop,3140.0,13.182224523610511,2.5324975442638715,3.444402845,11.62123159,13.01340906,14.4672542625,27.27272727,0.6463745126284423,1.667221511997849
70-79,3140.0,7220.3105095541405,20287.498428731426,6.0,950.75,2177.0,5574.0,572530.0,11.857411931492546,239.90144742688975
70-79_y/o_%_of_total_pop,3140.0,8.399381839294904,2.2149153227698926,2.19955073,7.032275436,8.208161778000001,9.445777023249999,31.32795874,1.1654428376110044,5.3322511095602305
80+,3140.0,4035.541719745223,12063.782251173896,0.0,533.0,1160.0,2899.75,356275.0,12.763791172745318,277.22825123681025
